,year_data,year,region,region_description,state,offense,occurrence,age,cleared,population,occ_per_100k,clr_per_100k
534,3,2017,5,Gulf Coast East,Puerto Rico,involuntary servitude,0,adult,0,3325001,0.0,0.0
535,3,2017,5,Gulf Coast East,Puerto Rico,involuntary servitude,0,juvenile,0,3325001,0.0,0.0
536,1,2015,1,New England,Rhode Island,commercial sex act,0,adult,0,1056173,0.0,0.0
537,1,2015,1,New England,Rhode Island,commercial sex act,0,juvenile,0,1056173,0.0,0.0
538,1,2015,1,New England,Rhode Island,involuntary servitude,0,adult,0,1056173,0.0,0.0
539,1,2015,1,New England,Rhode Island,involuntary servitude,0,juvenile,0,1056173,0.0,0.0
540,2,2016,1,New England,Rhode Island,commercial sex act,5,adult,2,1057063,0.4730087043061766,0.18920348172247067
541,2,2016,1,New England,Rhode Island,commercial sex act,5,juvenile,0,1057063,0.4730087043061766,0.0
542,2,2016,1,New England,Rhode Island,involuntary servitude,1,adult,0,1057063,0.09460174086123534,0.0
543,2,2016,1,New England,Rhode Island,involuntary servitude,1,juvenile,0,1057063,0.09460174086123534,0.0
544,3,2017,1,New England,Rhode Island,commercial sex act,12,adult,3,1056486,1.1358408914079317,0.2839602228519829
545,3,2017,1,New England,Rhode Island,commercial sex act,12,juvenile,0,1056486,1.1358408914079317,0.0
546,3,2017,1,New England,Rhode Island,involuntary servitude,1,adult,1,1056486,0.09465340761732763,0.09465340761732763
547,3,2017,1,New England,Rhode Island,involuntary servitude,1,juvenile,0,1056486,0.09465340761732763,0.0
548,1,2015,4,Mid-Atlantic,South Carolina,commercial sex act,10,adult,5,4892253,0.20440480081467577,0.10220240040733788
549,1,2015,4,Mid-Atlantic,South Carolina,commercial sex act,10,juvenile,0,4892253,0.20440480081467577,0.0
550,1,2015,4,Mid-Atlantic,South Carolina,involuntary servitude,4,adult,0,4892253,0.08176192032587032,0.0
551,1,2015,4,Mid-Atlantic,South Carolina,involuntary servitude,4,juvenile,0,4892253,0.08176192032587032,0.0
552,2,2016,4,Mid-Atlantic,South Carolina,commercial sex act,15,adult,7,4958235,0.302527008098648,0.14117927044603573
553,2,2016,4,Mid-Atlantic,South Carolina,commercial sex act,15,juvenile,2,4958235,0.302527008098648,0.040336934413153065
554,2,2016,4,Mid-Atlantic,South Carolina,involuntary servitude,7,adult,7,4958235,0.14117927044603573,0.14117927044603573
555,2,2016,4,Mid-Atlantic,South Carolina,involuntary servitude,7,juvenile,0,4958235,0.14117927044603573,0.0
556,3,2017,4,Mid-Atlantic,South Carolina,commercial sex act,26,adult,1,5021219,0.5178025495402611,0.019915482674625427
557,3,2017,4,Mid-Atlantic,South Carolina,commercial sex act,26,juvenile,1,5021219,0.5178025495402611,0.019915482674625427
558,3,2017,4,Mid-Atlantic,South Carolina,involuntary servitude,4,adult,0,5021219,0.0796619306985017,0.0
559,3,2017,4,Mid-Atlantic,South Carolina,involuntary servitude,4,juvenile,0,5021219,0.0796619306985017,0.0
560,1,2015,7,North Central,Wisconsin,commercial sex act,4,adult,2,5761406,0.06942749738518687,0.03471374869259344
561,1,2015,7,North Central,Wisconsin,commercial sex act,4,juvenile,0,5761406,0.06942749738518687,0.0
562,1,2015,7,North Central,Wisconsin,involuntary servitude,0,adult,0,5761406,0.0,0.0
563,1,2015,7,North Central,Wisconsin,involuntary servitude,0,juvenile,0,5761406,0.0,0.0
564,2,2016,7,North Central,Wisconsin,commercial sex act,34,adult,18,5772958,0.588952838388916,0.31179856150001434
565,2,2016,7,North Central,Wisconsin,commercial sex act,34,juvenile,1,5772958,0.588952838388916,0.017322142305556353
566,2,2016,7,North Central,Wisconsin,involuntary servitude,1,adult,0,5772958,0.017322142305556353,0.0
567,2,2016,7,North Central,Wisconsin,involuntary servitude,1,juvenile,0,5772958,0.017322142305556353,0.0
568,3,2017,7,North Central,Wisconsin,commercial sex act,59,adult,16,5792051,1.018637439483872,0.27624066155494836
569,3,2017,7,North Central,Wisconsin,commercial sex act,59,juvenile,0,5792051,1.018637439483872,0.0
570,3,2017,7,North Central,Wisconsin,involuntary servitude,6,adult,2,5792051,0.10359024808310562,0.034530082694368545
571,3,2017,7,North Central,Wisconsin,involuntary servitude,6,juvenile,0,5792051,0.10359024808310562,0.0
572,2,2016,8,Plains,North Dakota,commercial sex act,4,adult,0,754353,0.5302557290817429,0.0
573,2,2016,8,Plains,North Dakota,commercial sex act,4,juvenile,0,754353,0.5302557290817429,0.0
574,2,2016,8,Plains,North Dakota,involuntary servitude,1,adult,1,754353,0.13256393227043572,0.13256393227043572
575,2,2016,8,Plains,North Dakota,involuntary servitude,1,juvenile,0,754353,0.13256393227043572,0.0
576,3,2017,8,Plains,North Dakota,commercial sex act,10,adult,0,755176,1.324194624829179,0.0
577,3,2017,8,Plains,North Dakota,commercial sex act,10,juvenile,0,755176,1.324194624829179,0.0
578,3,2017,8,Plains,North Dakota,involuntary servitude,1,adult,0,755176,0.1324194624829179,0.0
579,3,2017,8,Plains,North Dakota,involuntary servitude,1,juvenile,0,755176,0.1324194624829179,0.0
580,2,2016,2,Mideast North,Vermont,commercial sex act,2,adult,2,623644,0.3206957815676893,0.3206957815676893
581,2,2016,2,Mideast North,Vermont,commercial sex act,2,juvenile,0,623644,0.3206957815676893,0.0
582,2,2016,2,Mideast North,Vermont,involuntary servitude,0,adult,0,623644,0.0,0.0
583,2,2016,2,Mideast North,Vermont,involuntary servitude,0,juvenile,0,623644,0.0,0.0
584,3,2017,5,Gulf Coast East,Alabama,commercial sex act,0,adult,0,4875120,0.0,0.0
585,3,2017,5,Gulf Coast East,Alabama,commercial sex act,0,juvenile,0,4875120,0.0,0.0
586,3,2017,5,Gulf Coast East,Alabama,involuntary servitude,0,adult,0,4875120,0.0,0.0
587,3,2017,5,Gulf Coast East,Alabama,involuntary servitude,0,juvenile,0,4875120,0.0,0.0
588,3,2017,5,Gulf Coast East,Georgia,commercial sex act,0,adult,0,10413055,0.0,0.0
589,3,2017,5,Gulf Coast East,Georgia,commercial sex act,0,juvenile,0,10413055,0.0,0.0
590,3,2017,5,Gulf Coast East,Georgia,involuntary servitude,0,adult,0,10413055,0.0,0.0
591,3,2017,5,Gulf Coast East,Georgia,involuntary servitude,0,juvenile,0,10413055,0.0,0.0
592,3,2017,6,Central,Kentucky,commercial sex act,8,adult,0,4453874,0.17961891153633894,0.0
593,3,2017,6,Central,Kentucky,commercial sex act,8,juvenile,0,4453874,0.17961891153633894,0.0
594,3,2017,6,Central,Kentucky,involuntary servitude,14,adult,0,4453874,0.3143330951885931,0.0
595,3,2017,6,Central,Kentucky,involuntary servitude,14,juvenile,0,4453874,0.3143330951885931,0.0
596,3,2017,1,New England,New Hampshire,commercial sex act,2,adult,2,1349767,0.14817372183495373,0.14817372183495373
597,3,2017,1,New England,New Hampshire,commercial sex act,2,juvenile,0,1349767,0.14817372183495373,0.0
598,3,2017,1,New England,New Hampshire,involuntary servitude,0,adult,0,1349767,0.0,0.0
599,3,2017,1,New England,New Hampshire,involuntary servitude,0,juvenile,0,1349767,0.0,0.0
600,3,2017,10,Rockies/Mid-West,New Mexico,commercial sex act,0,adult,0,2093395,0.0,0.0
601,3,2017,10,Rockies/Mid-West,New Mexico,commercial sex act,0,juvenile,0,2093395,0.0,0.0
602,3,2017,10,Rockies/Mid-West,New Mexico,involuntary servitude,0,adult,0,2093395,0.0,0.0
603,3,2017,10,Rockies/Mid-West,New Mexico,involuntary servitude,0,juvenile,0,2093395,0.0,0.0
